HttpUtils.HttpFetcher -> a.a:
com.payeco.android.plugin.PayecoBasicActivity -> com.payeco.android.plugin.PayecoBasicActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void doAsync(com.payeco.android.plugin.http.async.AsyncCallable,com.payeco.android.plugin.http.async.AsyncCallback,com.payeco.android.plugin.http.async.AsyncCallback,boolean,android.app.Dialog) -> doAsync
    void doCallBack(com.payeco.android.plugin.http.objects.PluginObject) -> doCallBack
    void doCallBack(java.lang.String) -> doCallBack
    void doCallBack(java.lang.Exception) -> doCallBack
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
com.payeco.android.plugin.PayecoConstant -> com.payeco.android.plugin.PayecoConstant:
    boolean DEBUG -> DEBUG
    java.lang.String URL_TESTING -> URL_TESTING
    java.lang.String URL_PRODUCTION_NET -> URL_PRODUCTION_NET
    java.lang.String URL_PRODUCTION_WAP -> URL_PRODUCTION_WAP
    java.lang.String SDK_PLUGINVERSION -> SDK_PLUGINVERSION
    java.lang.String CONFIG_FILE_NAME -> CONFIG_FILE_NAME
    java.lang.String CONFIG_MD5FILE_NAME -> CONFIG_MD5FILE_NAME
    java.lang.String TAG -> TAG
    java.lang.String KEY_PLUGINSERINALNO -> KEY_PLUGINSERINALNO
    java.lang.String KEY_PLUGIN_USE_AUTHPAY -> KEY_PLUGIN_USE_AUTHPAY
    java.lang.String KEY_TERMINALMODEL -> KEY_TERMINALMODEL
    java.lang.String KEY_TERMINALOS -> KEY_TERMINALOS
    java.lang.String KEY_MERCHANTID -> KEY_MERCHANTID
    java.lang.String protocol_version -> protocol_version
    java.lang.String REQ_PLUGININIT -> REQ_PLUGININIT
    java.lang.String REQ_CHECKORDER -> REQ_CHECKORDER
    java.lang.String REQ_COMMONPAY -> REQ_COMMONPAY
    java.lang.String REQ_COMMONPAY_VALIDATION -> REQ_COMMONPAY_VALIDATION
    java.lang.String PAY_NEW_USER -> PAY_NEW_USER
    java.lang.String PAY_PANTYPE_CREDIT -> PAY_PANTYPE_CREDIT
    java.lang.String PAY_PANTYPE_DEBIT -> PAY_PANTYPE_DEBIT
    java.lang.String PAYECO_PLUGIN_EXIT_NORMAL -> PAYECO_PLUGIN_EXIT_NORMAL
    java.lang.String PAYECO_PLUGIN_EXIT_NONORMAL -> PAYECO_PLUGIN_EXIT_NONORMAL
    java.lang.String SUCCESS -> SUCCESS
    java.lang.String ORDER_STATE_NO_UPDATE -> ORDER_STATE_NO_UPDATE
    java.lang.String PAYECO_PLUGIN_PAY_RISKCONTROL -> PAYECO_PLUGIN_PAY_RISKCONTROL
    java.lang.String PAYECO_PLUGIN_PAY_REFUSED -> PAYECO_PLUGIN_PAY_REFUSED
    java.lang.String PAYECO_PLUGIN_PAY_SUCCESS_RESPCODE -> PAYECO_PLUGIN_PAY_SUCCESS_RESPCODE
    java.lang.String PAYECO_PLUGIN_PAY_FAIL_RESPCODE -> PAYECO_PLUGIN_PAY_FAIL_RESPCODE
    java.lang.String PAYECO_PLUGIN_PAY_CANCEL_RESPCODE -> PAYECO_PLUGIN_PAY_CANCEL_RESPCODE
    java.lang.String PAYECO_PLUGIN_PAY_MANUALRISK_RESPCODE -> PAYECO_PLUGIN_PAY_MANUALRISK_RESPCODE
    java.lang.String PAYECO_PLUGIN_PAY_EXCEPTION_RESPCODE -> PAYECO_PLUGIN_PAY_EXCEPTION_RESPCODE
com.payeco.android.plugin.PayecoOrderDetailActivity -> com.payeco.android.plugin.PayecoOrderDetailActivity:
    android.content.res.Resources mResources -> mResources
    java.lang.String mPackageName -> mPackageName
    com.payeco.android.plugin.PayecoOrderDetailActivity a -> a
    com.payeco.android.plugin.http.objects.UpPay b -> b
    android.os.Handler c -> c
    int d -> d
    java.lang.String USECQP_YES -> USECQP_YES
    java.lang.String USECQP_NO -> USECQP_NO
    com.payeco.android.plugin.http.objects.CheckOrder e -> e
    com.payeco.android.plugin.http.objects.CommonPayValidation f -> f
    com.payeco.android.plugin.http.objects.CommonPay g -> g
    android.widget.Button h -> h
    android.widget.RelativeLayout i -> i
    android.widget.RelativeLayout j -> j
    boolean k -> k
    int l -> l
    int m -> m
    android.widget.TextView n -> n
    java.lang.String o -> o
    java.lang.String mUseCqp -> mUseCqp
    android.widget.EditText p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    android.location.LocationManager mLocationManager -> mLocationManager
    android.os.Looper mLooper -> mLooper
    com.payeco.android.plugin.g s -> s
    com.payeco.android.plugin.g t -> t
    com.payeco.android.plugin.i u -> u
    com.payeco.android.plugin.h v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    android.widget.Button z -> z
    com.payeco.android.plugin.PayecoPluginPayStepLayout A -> A
    int B -> B
    int C -> C
    int D -> D
    int E -> E
    void b() -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void doCallBack(com.payeco.android.plugin.http.objects.PluginObject) -> doCallBack
    void doCallBack(java.lang.Exception) -> doCallBack
    void onBackPressed() -> onBackPressed
    void onDestroy() -> onDestroy
    java.lang.String a(java.lang.String,java.lang.String) -> a
    void unRegisterLocationListener() -> unRegisterLocationListener
    void a(com.payeco.android.plugin.PayecoOrderDetailActivity) -> a
    void b(com.payeco.android.plugin.PayecoOrderDetailActivity) -> b
    void c(com.payeco.android.plugin.PayecoOrderDetailActivity) -> c
    void d(com.payeco.android.plugin.PayecoOrderDetailActivity) -> d
    void a(com.payeco.android.plugin.PayecoOrderDetailActivity,android.os.Looper) -> a
    void e(com.payeco.android.plugin.PayecoOrderDetailActivity) -> e
    void f(com.payeco.android.plugin.PayecoOrderDetailActivity) -> f
    com.payeco.android.plugin.h g(com.payeco.android.plugin.PayecoOrderDetailActivity) -> g
    com.payeco.android.plugin.PayecoOrderDetailActivity h(com.payeco.android.plugin.PayecoOrderDetailActivity) -> h
    java.lang.String b(java.lang.String,java.lang.String) -> b
    void a(com.payeco.android.plugin.PayecoOrderDetailActivity,com.payeco.android.plugin.i) -> a
    com.payeco.android.plugin.i i(com.payeco.android.plugin.PayecoOrderDetailActivity) -> i
    android.os.Looper j(com.payeco.android.plugin.PayecoOrderDetailActivity) -> j
    void k(com.payeco.android.plugin.PayecoOrderDetailActivity) -> k
    com.payeco.android.plugin.PayecoPluginPayStepLayout l(com.payeco.android.plugin.PayecoOrderDetailActivity) -> l
    int m(com.payeco.android.plugin.PayecoOrderDetailActivity) -> m
    int n(com.payeco.android.plugin.PayecoOrderDetailActivity) -> n
    android.content.res.Resources o(com.payeco.android.plugin.PayecoOrderDetailActivity) -> o
    java.lang.String p(com.payeco.android.plugin.PayecoOrderDetailActivity) -> p
    int q(com.payeco.android.plugin.PayecoOrderDetailActivity) -> q
    int r(com.payeco.android.plugin.PayecoOrderDetailActivity) -> r
    void s(com.payeco.android.plugin.PayecoOrderDetailActivity) -> s
com.payeco.android.plugin.PayecoPayResultActivity -> com.payeco.android.plugin.PayecoPayResultActivity:
    android.content.res.Resources mResources -> mResources
    java.lang.String mPackageName -> mPackageName
    com.payeco.android.plugin.PayecoPayResultActivity I -> I
    java.lang.String J -> J
    java.lang.String K -> K
    com.payeco.android.plugin.http.objects.CommonPay g -> g
    com.payeco.android.plugin.http.objects.CommonPay L -> L
    android.os.Handler c -> c
    void onCreate(android.os.Bundle) -> onCreate
    void c() -> c
    void d() -> d
    void onBackPressed() -> onBackPressed
    void onDestroy() -> onDestroy
    void doCallBack(com.payeco.android.plugin.http.objects.PluginObject) -> doCallBack
    void doCallBack(java.lang.Exception) -> doCallBack
    void a(com.payeco.android.plugin.PayecoPayResultActivity) -> a
    void b(com.payeco.android.plugin.PayecoPayResultActivity) -> b
    void c(com.payeco.android.plugin.PayecoPayResultActivity) -> c
    void d(com.payeco.android.plugin.PayecoPayResultActivity) -> d
    void e(com.payeco.android.plugin.PayecoPayResultActivity) -> e
    void f(com.payeco.android.plugin.PayecoPayResultActivity) -> f
    void g(com.payeco.android.plugin.PayecoPayResultActivity) -> g
com.payeco.android.plugin.PayecoPluginApplication -> com.payeco.android.plugin.PayecoPluginApplication:
    java.util.List N -> N
    com.payeco.android.plugin.http.objects.UpPay O -> O
    java.util.Map P -> P
    java.util.Map Q -> Q
    java.lang.String authPay_mobileMac -> authPay_mobileMac
    java.lang.String merchantId -> merchantId
    int mFlagMerchantName -> mFlagMerchantName
    java.lang.String plugin_version -> plugin_version
    java.lang.String sessionId -> sessionId
    java.lang.String terminalOs -> terminalOs
    java.lang.String terminalModel -> terminalModel
    java.lang.String pluginSerinalNo -> pluginSerinalNo
    java.lang.String payend_action -> payend_action
    com.payeco.android.plugin.PayecoPluginApplication R -> R
    java.lang.String connectType -> connectType
    com.payeco.android.plugin.PayecoPluginApplication getInstance() -> getInstance
    void payEnd(android.app.Activity,java.lang.String,java.lang.String) -> payEnd
    void a(android.content.Context,android.content.Intent) -> a
    java.util.Map getConfigMap() -> getConfigMap
    void setConfigMap(java.util.Map) -> setConfigMap
    java.util.Map getNetConfigMap() -> getNetConfigMap
    void setNetConfigMap(java.util.Map) -> setNetConfigMap
    java.util.List getActivityList() -> getActivityList
    void setActivityList(java.util.List) -> setActivityList
    void addActivity(android.app.Activity) -> addActivity
    com.payeco.android.plugin.http.objects.UpPay getmUpPay() -> getmUpPay
    void setmUpPay(com.payeco.android.plugin.http.objects.UpPay) -> setmUpPay
    void a(com.payeco.android.plugin.PayecoPluginApplication,android.content.Context,android.content.Intent) -> a
com.payeco.android.plugin.PayecoPluginLoadingActivity -> com.payeco.android.plugin.PayecoPluginLoadingActivity:
    com.payeco.android.plugin.PayecoBasicActivity U -> U
    com.payeco.android.plugin.http.objects.UpPay b -> b
    android.os.Handler c -> c
    com.payeco.android.plugin.http.objects.InitiPlugin V -> V
    android.content.res.Resources mResources -> mResources
    java.lang.String mPackageName -> mPackageName
    void onCreate(android.os.Bundle) -> onCreate
    void a(java.lang.String,byte[]) -> a
    void a(byte[]) -> a
    java.lang.String e() -> e
    void a(java.lang.String) -> a
    void a(com.payeco.android.plugin.PayecoPluginLoadingActivity) -> a
    void b(com.payeco.android.plugin.PayecoPluginLoadingActivity) -> b
    void c(com.payeco.android.plugin.PayecoPluginLoadingActivity) -> c
    java.lang.String d(com.payeco.android.plugin.PayecoPluginLoadingActivity) -> d
    boolean a(com.payeco.android.plugin.PayecoPluginLoadingActivity,java.lang.String,java.lang.String) -> a
    void a(com.payeco.android.plugin.PayecoPluginLoadingActivity,java.lang.String) -> a
    void a(com.payeco.android.plugin.PayecoPluginLoadingActivity,com.payeco.android.plugin.http.objects.InitiPlugin) -> a
    com.payeco.android.plugin.http.objects.InitiPlugin e(com.payeco.android.plugin.PayecoPluginLoadingActivity) -> e
    android.os.Handler f(com.payeco.android.plugin.PayecoPluginLoadingActivity) -> f
    android.content.res.Resources g(com.payeco.android.plugin.PayecoPluginLoadingActivity) -> g
    java.lang.String h(com.payeco.android.plugin.PayecoPluginLoadingActivity) -> h
    com.payeco.android.plugin.PayecoBasicActivity i(com.payeco.android.plugin.PayecoPluginLoadingActivity) -> i
com.payeco.android.plugin.PayecoPluginPayStepLayout -> com.payeco.android.plugin.PayecoPluginPayStepLayout:
    android.widget.ImageView X -> X
    android.widget.TextView Y -> Y
    android.widget.TextView Z -> Z
    void initLayout(android.content.Context,int,int,java.lang.String,int) -> initLayout
com.payeco.android.plugin.PayecoRiskControlActivity -> com.payeco.android.plugin.PayecoRiskControlActivity:
    android.content.res.Resources mResources -> mResources
    java.lang.String mPackageName -> mPackageName
    com.payeco.android.plugin.PayecoRiskControlActivity aa -> aa
    java.lang.String ab -> ab
    java.util.Map ac -> ac
    java.lang.String USERTAG_2 -> USERTAG_2
    com.payeco.android.plugin.http.objects.CommonPayValidation ad -> ad
    com.payeco.android.plugin.http.objects.CommonPayValidation f -> f
    com.payeco.android.plugin.http.objects.CommonPayValidation ae -> ae
    com.payeco.android.plugin.http.objects.CommonPay g -> g
    java.util.List af -> af
    int d -> d
    android.os.Handler c -> c
    android.widget.TextView n -> n
    java.lang.String ag -> ag
    java.lang.String ah -> ah
    java.lang.String r -> r
    java.lang.String ai -> ai
    android.widget.RelativeLayout aj -> aj
    android.widget.Button ak -> ak
    java.lang.String al -> al
    android.widget.LinearLayout am -> am
    android.widget.Button an -> an
    java.lang.String ao -> ao
    android.widget.Button ap -> ap
    android.widget.Button aq -> aq
    java.lang.String ar -> ar
    android.widget.RelativeLayout as -> as
    android.widget.LinearLayout at -> at
    boolean au -> au
    android.graphics.Bitmap av -> av
    android.widget.EditText aw -> aw
    android.widget.Button ax -> ax
    android.widget.EditText ay -> ay
    android.widget.Button az -> az
    android.widget.Button aA -> aA
    android.widget.EditText aB -> aB
    android.widget.EditText aC -> aC
    android.widget.EditText aD -> aD
    android.widget.EditText aE -> aE
    android.widget.EditText aF -> aF
    android.widget.EditText aG -> aG
    android.widget.Button aH -> aH
    java.util.Map aI -> aI
    boolean aJ -> aJ
    boolean aK -> aK
    java.lang.String aL -> aL
    java.util.Map aM -> aM
    android.widget.Button aN -> aN
    android.widget.ImageButton aO -> aO
    android.widget.ImageView aP -> aP
    android.widget.Button z -> z
    boolean aQ -> aQ
    boolean aR -> aR
    java.lang.String aS -> aS
    android.widget.Button aT -> aT
    boolean aU -> aU
    android.app.ProgressDialog aV -> aV
    android.widget.ImageView mPhotoThumbnailView -> mPhotoThumbnailView
    com.payeco.android.plugin.util.PayecoKeyBoard mKeyboard -> mKeyboard
    void onCreate(android.os.Bundle) -> onCreate
    void f() -> f
    void a(com.payeco.android.plugin.http.objects.RiskControl,boolean) -> a
    boolean g() -> g
    boolean a(java.util.Map) -> a
    void b(java.util.Map) -> b
    void c(java.util.Map) -> c
    void doCallBack(com.payeco.android.plugin.http.objects.PluginObject) -> doCallBack
    void doCallBack(java.lang.Exception) -> doCallBack
    void onDestroy() -> onDestroy
    void onBackPressed() -> onBackPressed
    void h() -> h
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void a(com.payeco.android.plugin.PayecoRiskControlActivity) -> a
    void b(com.payeco.android.plugin.PayecoRiskControlActivity) -> b
    void c(com.payeco.android.plugin.PayecoRiskControlActivity) -> c
    void d(com.payeco.android.plugin.PayecoRiskControlActivity) -> d
    com.payeco.android.plugin.PayecoRiskControlActivity e(com.payeco.android.plugin.PayecoRiskControlActivity) -> e
    android.content.res.Resources f(com.payeco.android.plugin.PayecoRiskControlActivity) -> f
    java.lang.String g(com.payeco.android.plugin.PayecoRiskControlActivity) -> g
    android.app.ProgressDialog h(com.payeco.android.plugin.PayecoRiskControlActivity) -> h
    void a(com.payeco.android.plugin.PayecoRiskControlActivity,android.app.ProgressDialog) -> a
    android.widget.Button i(com.payeco.android.plugin.PayecoRiskControlActivity) -> i
    void j(com.payeco.android.plugin.PayecoRiskControlActivity) -> j
    void k(com.payeco.android.plugin.PayecoRiskControlActivity) -> k
    boolean l(com.payeco.android.plugin.PayecoRiskControlActivity) -> l
    void m(com.payeco.android.plugin.PayecoRiskControlActivity) -> m
